id,vowel,F1,F2,phonation,f0
F18June26_LRRH_1-4716.935-modal,a,908.504,1878.777,modal,307.017
F18June26_LRRH_3-14994.704-modal,a,903.738,1784.945,modal,323.819
F18June26_LRRH_3-22375.766-modal,a,881.299,1864.318,modal,298.064
F18June26_LRRH_3-22497.669-modal,a,720.375,2103.301,modal,216.584
F18June26_LRRH_3-23665.199-modal,a,968.518,1720.569,modal,314.093
F18June26_LRRH_3-24599.583-modal,o,767.808,1014.288,modal,193.185
F18June26_LRRH_3-25928.307-modal,a,858.753,1748.099,modal,240.776
F18June26_LRRH_3-26008.808-modal,i,604.12,2249.225,modal,222.712
F18June26_LRRH_3-26069.382-modal,a,971.728,1870.641,modal,218.359
F18June26_LRRH_3-26690.883-modal,u,547.954,1218.394,modal,255.449
F18June26_LRRH_3-7594.762-modal,a,906.366,1812.268,modal,250.356
F18June26_LRRH_3-9219.592-modal,e,716.212,2108.148,modal,320.719
F19June26_LRRH_1-5318.872-modal,a,935.092,1773.982,modal,266.411
F19June26_LRRH_1-7335.131-modal,a,841.398,1722.665,modal,142.514
F19June26_LRRH_2-221.226-modal,a,810.784,1766.518,modal,207.351
F19June26_LRRH_3-26750.672-modal,a,888.854,1921.31,modal,177.076
F19June26_LRRH_3-30293.606-modal,u,428.457,1215.4,modal,303.377
F19June26_LRRH_3-30785.425-modal,a,830.487,1624.595,modal,198.792
F19June26_LRRH_3-30928.867-modal,a,880.335,1822.203,modal,176.305
F19June26_LRRH_3-31274.246-modal,u,547.973,1254.088,modal,305.986
F19June26_LRRH_3-8764.958-modal,a,894.065,1891.106,modal,158.929
F19June26_LRRH_4-3473.952-modal,i,421.826,2850.769,modal,157.221
F21May14_LRRH_1-10130.49-modal,a,1000.735,1793.922,modal,216.701
F21May14_LRRH_1-7755.55-modal,a,1008.94,1892.505,modal,287.44
F21May14_LRRH_2-514.256-modal,a,996.369,1862.119,modal,303.661
F21May14_LRRH_3-10195.502-modal,a,838.782,1663.632,modal,300.554
F21May14_LRRH_3-18592.314-modal,a,1047.31,1773.825,modal,256.236
F21May14_LRRH_3-31049.432-modal,a,1024.636,1615.094,modal,220.772
F21May14_LRRH_3-32101.936-modal,u,476.69,1352.825,modal,230.988
F21May14_LRRH_4-3742.133-modal,i,412.382,3194.024,modal,224.268
F22May05_LRRH_2-428.385-modal,a,775.968,1682.861,modal,303.809
F22May05_LRRH_3-20822.48-modal,a,893.541,1646.005,modal,268.552
F22May05_LRRH_3-23983.938-modal,a,878.785,1525.696,modal,203.78
F22May05_LRRH_3-27774.988-modal,u,797.418,2882.738,modal,298.783
F22May05_LRRH_3-28321.464-modal,a,839.668,1545.976,modal,221.898
F22May05_LRRH_3-4270.764-modal,a,910.684,1666.521,modal,227.51
F22May05_LRRH_4-791.221-modal,u,416.391,2048.788,modal,298.88
F23April28_LRRH_1-7514.911-modal,ə,636.352,1787.113,modal,198.37
F23April28_LRRH_1-9025.274-modal,a,863.901,1735.566,modal,200.992
F23April28_LRRH_3-26927.642-modal,a,781.855,1865.638,modal,226.911
F23April28_LRRH_3-30695.253-modal,u,510.591,1447.696,modal,249.372
F23April30_LRRH_2-297.762-modal,a,996.172,2403.22,modal,252.277
F23April30_LRRH_3-11629.893-modal,a,881.994,2165.907,modal,208.36
F23April30_LRRH_3-34224.165-modal,u,596.652,2143.194,modal,279.891
F23April30_LRRH_4-3540.474-modal,i,506.731,2629.94,modal,278.544
F23May30_LRRH_1-11991.308-modal,a,1114.36,1855.226,modal,230.659
F23May30_LRRH_1-1622.209-modal,a,1022.631,1839.25,modal,238.336
F23May30_LRRH_1-7482.808-modal,a,1110.008,1976.869,modal,283.049
F23May30_LRRH_1-9511.913-modal,a,1082.075,1839.216,modal,167.392
F23May30_LRRH_2-1467.749-modal,ə,608.294,1985.659,modal,191.986
F23May30_LRRH_2-315.866-modal,a,1081.795,1750.92,modal,247.926
F23May30_LRRH_3-17019.067-modal,a,900.956,1814.36,modal,195.356
F23May30_LRRH_3-20761.645-modal,a,1096.355,1791.018,modal,204.736
F23May30_LRRH_3-25138.377-modal,a,1018.502,1813.161,modal,237.993
F23May30_LRRH_3-28328.099-modal,u,727.621,2367.747,modal,221.36
F23May30_LRRH_3-28739.386-modal,a,866.233,1671.19,modal,175.962
F23May30_LRRH_3-35230.032-modal,o,640.465,2814.749,modal,185.759
F24June04_LRRH_1-11395.88-modal,a,903.548,1802.377,modal,147.058
F24June04_LRRH_1-8735.968-modal,a,950.984,1958.934,modal,218.123
F24June04_LRRH_2-489.883-modal,a,872.581,1809.977,modal,227.859
F24June04_LRRH_3-19384.122-modal,a,808.59,2139.405,modal,209.123
F24June04_LRRH_3-28774.868-modal,a,882.323,1979.807,modal,202.356
F24June04_LRRH_3-30689.694-modal,a,818.137,1950.503,modal,314.989
F24June04_LRRH_3-31912.551-modal,o,638.006,1673.626,modal,168.86
F24June04_LRRH_3-33459.007-modal,a,907.321,1965.947,modal,175.597
F24June04_LRRH_3-34512.956-modal,u,584.858,1849.889,modal,179.625
F24June04_LRRH_3-8696.988-modal,a,957.581,1973.106,modal,205.512
F28September10_LRRH_1-10646.128-modal,ə,607.041,2031.275,modal,312.296
F28September10_LRRH_1-11502.565-modal,a,1072.877,1654.001,modal,190.84
F28September10_LRRH_1-9767.573-modal,ə,616.451,1849.563,modal,342.019
F28September10_LRRH_2-312.536-modal,a,1077.706,1905.815,modal,234.37
F28September10_LRRH_3-10995.394-modal,a,676.708,1813.569,modal,320.227
F28September10_LRRH_3-30853.852-modal,a,873.663,1765.823,modal,224.548
F28September10_LRRH_3-36835.741-modal,ə,622.392,1639.682,modal,204.454
F28September10_LRRH_3-37067.236-modal,u,445.012,1210.921,modal,214.743
F35September10_LRRH_1-1024.156-modal,a,971.149,1454.044,modal,251.872
F35September10_LRRH_1-15517.345-modal,a,967.252,1633.692,modal,290.026
F35September10_LRRH_1-17905.124-modal,ə,807.033,1364.02,modal,203.851
F35September10_LRRH_1-6627.52-modal,a,913.203,1684.219,modal,223.081
F35September10_LRRH_1-7770.796-modal,ə,445.363,2026.068,modal,201.539
F35September10_LRRH_2-400.949-modal,a,930.577,1609.587,modal,220.78
F35September10_LRRH_2-5570.877-modal,a,1052.076,1576.836,modal,303.941
F35September10_LRRH_3-10306.693-modal,a,931.408,1664.003,modal,237.982
F35September10_LRRH_3-19578.432-modal,a,913.573,1663.714,modal,225.695
F35September10_LRRH_3-33271.997-modal,a,890.56,1609.337,modal,205.337
F35September10_LRRH_3-37304.146-modal,ə,518.113,2350.329,modal,301.709
F35September10_LRRH_3-38588.281-modal,a,931.122,1662.498,modal,228.596
F35September10_LRRH_4-1085.374-modal,u,872.17,2667.788,modal,275.34
F35September10_LRRH_4-4202.257-modal,i,410.025,2342.681,modal,204.592
M18September8_LRRH_1-19200.245-modal,a,891.636,1575.035,modal,238.479
M18September8_LRRH_1-6170.772-modal,a,878.904,2127.167,modal,170.893
M18September8_LRRH_1-8455.973-modal,ə,1155.538,2862.008,modal,148.346
M18September8_LRRH_2-2714.213-modal,ə,701.171,2262.114,modal,122.652
M18September8_LRRH_2-466.794-modal,a,779.97,1608.005,modal,211.959
M18September8_LRRH_3-10861.947-modal,a,999.302,1966.114,modal,148.15
M18September8_LRRH_3-18327.54-modal,a,1011.034,2556.517,modal,187.581
M18September8_LRRH_3-22553.043-modal,a,844.11,1949.839,modal,145.184
M18September8_LRRH_3-25942.577-modal,ə,494.414,1799.205,modal,194.128
M18September8_LRRH_3-32648.239-modal,a,779.913,1537.815,modal,142.308
M18September8_LRRH_3-37756.274-modal,u,459.981,1472.262,modal,227.173
M18September8_LRRH_3-4754.418-modal,a,1006.137,2350.343,modal,136.417
M18September8_LRRH_4-2124.522-modal,i,359.599,2553.017,modal,118.092
M21April28_LRRH_1-15680.443-modal,ə,407.685,2128.147,modal,112.06
M21April28_LRRH_2-1299.561-modal,ə,373.742,2147.867,modal,127.001
M21April28_LRRH_2-131.859-modal,a,659.816,1579.491,modal,117.414
M21April28_LRRH_3-32540.241-modal,a,696.543,1957.213,modal,118.104
M21May23_LRRH_1-7371.735-modal,a,816.557,1969.681,modal,160.843
M21May23_LRRH_2-1172.22-modal,ə,449.288,1993.214,modal,112.607
M21May23_LRRH_2-6224.883-modal,ə,735.795,2067.551,modal,163.585
M21May23_LRRH_3-11640.795-modal,ə,482.198,2199.067,modal,180.888
M21May23_LRRH_3-17564.803-modal,a,848.653,1922.734,modal,140.188
M21May23_LRRH_3-21305.04-modal,a,886.276,1891.84,modal,196.155
M21May23_LRRH_3-27276.688-modal,a,764.785,1922.151,modal,176.9
M21May23_LRRH_3-2756.492-modal,i,307.007,2580.889,modal,152.886
M21May23_LRRH_3-30613.023-modal,a,760.26,1737.757,modal,128.264
M21May23_LRRH_3-3690.572-modal,a,923.287,1830.885,modal,135.818
M21May23_LRRH_4-3817.283-modal,i,284.317,2744.697,modal,115.093
M22April08_LRRH_1-1041.042-modal,a,762.177,1601.964,modal,172.896
M22April08_LRRH_1-10812.325-modal,a,764.548,1824.752,modal,202.058
M22April08_LRRH_1-5242.782-modal,a,715.095,1933.754,modal,185.991
M22April08_LRRH_1-8376.124-modal,a,775.189,2065.718,modal,191.162
M22April08_LRRH_2-1315.12-modal,ə,432.903,1933.935,modal,142.833
M22April08_LRRH_2-3671.095-modal,a,824.504,1530.623,modal,197.037
M22April08_LRRH_2-5698.363-modal,a,795.012,1565.785,modal,174.033
M22April08_LRRH_3-13724.995-modal,ə,461.311,1959.386,modal,191.083
M22April08_LRRH_3-14195.513-modal,a,743.773,1681.462,modal,208.589
M22April08_LRRH_3-17743.197-modal,a,815.154,1661.443,modal,247.729
M22April08_LRRH_3-20514.319-modal,ə,542.38,1875.745,modal,207.122
M22April08_LRRH_3-21798.943-modal,a,763.715,1583.729,modal,157.328
M22April08_LRRH_3-23335.701-modal,a,817.469,1775.057,modal,203.333
M22April08_LRRH_3-2566.897-modal,ə,481.365,2399.964,modal,232.602
M22April08_LRRH_3-26104.161-modal,a,766.389,1577.037,modal,144.641
M22April08_LRRH_3-28997.961-modal,ə,425.076,2174.408,modal,238.522
M22April08_LRRH_3-29956.964-modal,a,900.509,1446.839,modal,201.947
M22April08_LRRH_3-3907.697-modal,a,857.819,1529.126,modal,174.405
M22April08_LRRH_3-6920-modal,a,778.694,1809.649,modal,183.315
M22April08_LRRH_3-7808.306-modal,a,670.384,1495.169,modal,143.177
M22April08_LRRH_4-2143.454-modal,a,707.551,2355.839,modal,213.938
M22April11_LRRH_1-14220.984-modal,a,953.496,1793.716,modal,139.959
M22April11_LRRH_4-3030.31-modal,a,867.492,1665.803,modal,171.953
M22June03_LRRH_1-10861.845-modal,a,878.611,1673.075,modal,132.701
M22June03_LRRH_1-6699.266-modal,a,815.479,1607.617,modal,145.842
M22June03_LRRH_2-4538.486-modal,a,866.893,1748.593,modal,222.393
M22June03_LRRH_3-17145.951-modal,a,752.595,1674.577,modal,108.292
M22June03_LRRH_3-27286.272-modal,a,709.976,1774.474,modal,205.265
M22June03_LRRH_3-8942.722-modal,a,787.856,1685.39,modal,128.164
M22June03_LRRH_4-4234.039-modal,i,359.563,2318.466,modal,103.444
M23April09_LRRH_1-19218.267-modal,a,851.605,2653.476,modal,185.537
M23April09_LRRH_1-7222.238-modal,a,798.752,1568.542,modal,178.382
M23April09_LRRH_3-17829.469-modal,a,768.042,1442.914,modal,225.915
M23April09_LRRH_3-28443.512-modal,a,850.591,1780.058,modal,183.134
M23April09_LRRH_3-29411.052-modal,a,846.059,1638.209,modal,166.807
M23April09_LRRH_3-2973.724-modal,i,2468.667,3389.806,modal,236.953
M23April09_LRRH_3-34169.867-modal,u,467.257,2194.47,modal,193.752
M23April09_LRRH_3-34628.532-modal,a,846.8,1853.067,modal,131.953
M23April09_LRRH_3-4026.404-modal,a,987.548,1811.165,modal,189.928
M23April09_LRRH_3-40597.392-modal,a,1026.459,1682.385,modal,217.842
M23April09_LRRH_4-3734.107-modal,i,1680.865,3357.798,modal,147.7
M23April09_LRRH_4-816.008-modal,u,477.057,2483.319,modal,221.298
M24April09_LRRH_2-50.462-modal,a,667.85,1694.707,modal,115.664
M24April09_LRRH_3-4176.178-modal,a,846.114,1821.744,modal,161.81
M25April01_LRRH_1-1165.233-modal,a,702.901,1314.964,modal,129.273
M25April01_LRRH_1-9789.603-modal,a,655.092,1911.042,modal,129.114
